client_id,total_errors,total_successes
32746,0,1
32859,1,0
33190,0,1
33265,1,1
33463,0,1
33472,1,1
33752,0,1
34067,0,1
34101,1,0
34267,0,1
34501,2,0
34603,0,1
34608,1,0
34631,1,0
35010,1,0
35087,1,0
35091,1,0
35138,1,1
35181,1,1
35257,0,1
35346,0,1
35417,0,1
35476,1,1
35922,0,1
36109,1,1
36342,0,1
36363,0,1
36430,0,1
36432,1,0
36555,1,0
36986,2,1
37064,0,1
37295,0,1
37408,0,1
37423,3,1
37667,0,1
37691,1,0
37705,0,1
37897,0,1
38275,2,0
38283,0,1
38340,1,1
38551,1,1
38685,1,1
38714,0,1
38775,1,0
38930,0,1
38963,0,1
39004,1,0
39075,0,1
39566,0,1
39968,1,0
40283,2,0
40439,0,1
40969,1,0
41122,0,1
41142,2,1
41199,0,1
41237,0,1
41516,0,1
41652,1,0
41924,3,0
42082,0,1
42296,2,0
42349,0,1
42725,0,1
43494,2,0
43645,2,0
43766,1,0
44060,0,1
44216,0,1
44705,0,1
44860,0,1
44932,0,1
44995,1,0
45131,1,1
45232,2,1
45485,0,1
45510,1,1
46223,1,0
46790,1,0
46934,1,0
47402,2,0
47571,0,1
47860,1,0
47933,1,1
48241,2,0
48424,3,0
48431,0,1
48448,1,1
48724,1,1
49412,0,1
49450,0,1
49709,0,1
49998,1,0
50053,0,1
50090,0,1
50185,0,1
50271,0,1
50325,0,1
50599,1,0
50643,1,1
50692,1,0
51493,0,1
51526,0,1
51706,0,1
51814,0,1
51902,0,1
52111,3,1
52309,1,0
52384,1,0
52456,1,1
52461,0,1
52743,0,1
52765,0,1
53094,0,1
53123,0,1
53126,0,1
53169,2,0
53396,0,1
53990,1,0
54231,0,1
54291,0,1
54363,0,1
54477,1,0
54893,0,1
55059,0,1
55265,0,1
55333,0,1
55448,2,1
55951,1,0
56294,0,1
56529,0,1
56570,1,0
56782,1,0
56923,1,1
58001,1,1
58194,0,1
58196,4,1
58456,1,1
58589,3,0
58676,0,1
58867,0,1
58917,0,1
58962,0,1
59089,0,1
59152,0,1
59360,0,1
59605,1,0
59782,0,1
59802,0,1
59860,0,1
60101,0,1
60483,0,1
60802,2,0
60958,1,0
61007,1,0
61487,0,1
61650,0,1
61961,0,1
62058,1,0
62284,0,1
62498,1,0
62503,2,0
62754,0,1
62791,2,1
62805,0,1
62837,1,0
63001,1,0
63377,0,1
63507,0,1
63796,1,1
63879,2,1
63955,0,1
64020,0,1
64058,0,1
64635,2,0
64871,0,1
64885,1,0
64964,1,1
65221,0,1
65716,0,1
65845,0,1
66160,1,1
66169,1,1
66539,0,1
66543,1,0
66930,1,0
67390,0,1
67452,0,1
67845,2,0
67925,0,1
68116,1,0
68170,1,0
68276,0,1
68830,1,1
68854,1,1
68884,2,0
68886,1,1
68963,1,1
69255,2,0
69568,1,0
69591,1,0
69598,0,1
70225,0,1
70576,2,1
70863,1,0
71159,1,0
71296,1,1
71476,1,0
71626,1,0
72074,1,1
72221,1,1
72388,1,0
72395,0,1
72915,1,1
72916,0,1
72988,2,0
73331,0,1
73335,0,1
73453,1,1
73615,0,1
73648,0,1
73910,0,1
74169,2,1
74564,1,0
74844,1,0
74976,0,1
75033,0,1
75381,1,0
75490,0,1
75642,0,1
76424,0,1
76429,1,1
76481,2,1
76635,1,0
76775,1,0
76776,1,1
77071,0,1
77276,0,1
77513,0,1
77651,1,0
77933,0,1
78720,1,0
78728,1,0
78779,4,0
78917,1,0
79127,2,1
79229,1,0
79452,0,1
79571,1,1
79669,1,0
79679,0,1
79819,1,0
79897,2,1
80006,1,1
80126,0,1
80127,2,1
80241,2,0
80275,2,1
80479,2,1
80559,0,1
80801,3,0
80915,0,1
81102,0,1
81119,1,0
81303,0,1
81601,1,1
81720,3,0
81816,1,0
81976,2,0
82206,0,1
82376,0,1
82560,2,0
82566,0,1
82712,9,0
82723,1,0
82772,1,1
82869,0,1
83158,0,1
83447,0,1
83507,0,1
83585,1,1
83683,1,0
83795,4,1
84108,0,1
84464,0,1
84480,1,1
84596,1,0
84624,0,1
84658,1,1
84976,1,1
85097,1,0
85286,1,0
85515,2,0
85793,0,1
86035,0,1
86499,0,1
86616,0,1
86699,0,1
86780,1,0
86877,0,1
87162,2,1
87218,1,1
87300,0,1
87424,0,1
87449,1,1
87915,2,0
88378,1,0
88723,1,1
88759,0,1
88986,1,0
89039,0,1
89052,0,1
89108,1,0
89116,0,1
89257,2,0
89604,0,1
89645,1,0
89693,0,1
89812,1,0
89959,0,1
90324,0,1
90360,0,1
90383,1,0
90596,1,1
91110,1,1
91254,0,1
91443,1,1
91633,0,1
92066,1,1
92137,0,1
92665,1,0
92808,1,1
92864,1,0
93127,1,1
93137,0,1
93370,1,0
93480,0,1
93610,0,1
93751,2,0
93870,0,1
93915,1,1
94012,1,0
94234,1,0
94510,1,0
94552,3,0
94662,3,0
94767,0,1
94778,0,1
94914,1,0
95035,0,1
95199,0,1
95453,0,1
96190,0,1
96548,1,0
96787,0,1
96845,1,0
97147,1,0
97170,1,0
97322,1,0
97424,0,1
97590,1,1
97723,0,1
97966,1,0
98248,2,0
98337,1,1
98860,0,1
99149,1,1
99208,0,1
99811,0,1
100118,1,0
100250,0,1
100503,0,1
100888,0,1
100940,3,0
101143,1,0
101220,1,0
101246,2,0
101818,0,1
102859,1,0
102884,2,0
103515,0,1
103622,0,1
103627,1,1
103669,0,1
104190,2,0
104328,3,1
104643,1,0
104781,1,1
104884,1,1
104972,0,1
105007,1,0
105026,0,1
105357,0,1
105360,0,1
105623,0,1
106102,1,0
106137,2,0
106457,4,0
106501,0,1
108335,3,0
108419,0,1
108438,0,1
108892,0,1
109175,2,0
109413,1,0
109465,0,1
109662,0,1
109859,1,1
109932,3,0
110028,0,1
110212,0,1
110288,1,0
110772,0,1
110890,1,0
111012,1,1
111162,1,0
111304,0,1
111477,1,0
112128,0,1
112766,2,1
113597,1,0
113852,0,1
113903,2,0
113951,0,1
113964,4,0
114459,1,0
114541,1,1
114542,0,1
114566,0,1
114780,1,0
115163,0,1
115570,0,1
115597,1,0
115834,1,0
115839,1,0
115973,0,1
116248,1,0
116345,0,1
116384,0,1
116505,1,0
116682,1,0
116693,0,1
117032,3,1
117276,0,1
117320,1,0
117457,0,1
117520,0,1
117621,2,1
117883,1,0
117916,0,1
117979,3,0
118358,0,1
118415,0,1
118446,0,2
118576,1,0
118723,2,0
118964,1,1
118966,0,1
119006,2,0
119599,1,0
119634,2,1
120089,1,1
120309,0,1
120351,0,1
120660,0,1
120830,0,1
120872,1,1
121029,0,1
121238,0,1
121354,0,1
121536,2,0
121672,0,1
122093,1,0
122493,1,0
122526,0,1
122790,0,1
123141,1,0
123311,1,1
123552,1,0
123853,1,0
124118,1,1
124572,0,1
124614,0,1
124624,0,1
124646,1,0
124916,0,1
125022,0,1
125124,1,0
125273,1,0
125305,0,1
125679,1,1
125750,1,0
126090,3,0
126171,0,1
126259,0,1
126285,0,1
126288,0,1
126309,1,0
126524,0,1
126758,0,1
126759,0,1
126853,0,1
126893,1,0
127331,0,1
127396,0,1
127477,1,0
127825,0,1
127921,0,1
128147,1,0
128230,0,1
128801,1,1
128919,0,1
128983,1,0
129549,1,1
129659,0,1
130031,2,1
130452,0,1
130952,1,1
131064,1,0
131973,1,0
132547,1,0
133096,1,1
133101,1,0
133340,1,0
133394,2,1
133471,0,1
133487,1,0
133522,1,1
133565,1,0
133631,0,1
133742,1,1
133779,1,0
134164,1,0
134207,0,1
134282,0,1
134286,2,0
134582,0,1
134657,0,1
134829,0,1
135199,0,1
135254,12,0
135842,1,0
135917,0,1
135969,2,1
136138,2,1
136237,0,1
136873,1,0
136978,0,1
136986,1,0
137016,0,1
137061,1,1
137412,0,1
137555,0,1
137781,1,0
137816,0,1
137933,1,0
138002,0,1
138093,1,0
138395,2,0
138686,1,0
138741,2,1
138790,0,1
139079,0,1
139808,1,1
139872,1,0
139979,1,1
139996,4,0
140020,1,1
140116,0,1
140488,1,1
140489,0,1
140683,1,1
140690,1,0
141417,0,1
141591,4,0
141602,3,1
141643,0,1
142351,1,0
142579,0,1
142667,1,0
142695,2,0
142725,0,1
143218,0,1
143267,0,1
143271,0,1
143610,0,1
143688,2,1
143691,1,0
144169,1,1
144244,0,1
144678,0,1
144773,0,1
145106,0,1
145810,0,1
146072,2,1
146205,0,1
146317,0,1
146390,0,1
146579,0,1
146603,1,0
147033,0,1
147077,1,1
147316,0,1
147852,1,0
148037,0,1
148076,1,0
148099,0,1
148217,0,1
148347,1,1
148369,0,1
148391,1,1
148445,3,1
148448,1,1
148850,0,1
148954,0,1
149108,0,1
149192,1,0
149265,1,0
149593,2,0
149635,1,0
149685,1,0
150095,0,1
151250,2,0
151444,1,0
151897,0,1
152356,1,0
152661,0,1
153841,0,1
154143,1,1
154147,2,1
154150,0,1
154458,2,0
154640,0,1
154658,1,0
154782,1,0
154809,3,1
155526,0,1
156105,6,1
156894,2,0
156945,1,0
157106,0,1
157209,0,1
157852,1,0
157871,2,0
158047,3,1
158141,0,1
158201,1,0
159268,0,1
159558,1,1
159617,0,1
159687,0,1
159728,1,0
159823,1,1
159875,4,1
159908,1,0
159970,2,0
160085,1,0
160144,0,1
160466,2,1
160616,0,1
160654,1,1
160741,0,1
160938,1,0
161074,1,0
161108,1,0
161127,0,1
161440,1,1
161491,1,1
161771,0,1
161792,2,0
162127,1,1
162388,1,0
162575,0,1
162867,1,0
162894,0,1
163907,1,1
164324,1,0
165301,2,1
165428,0,1
165765,0,1
165890,0,1
165900,0,1
166017,1,1
166154,1,0
166289,0,1
166315,0,2
166702,0,1
166715,1,0
167496,1,0
168266,2,1
168539,0,1
168727,0,1
168940,1,0
168989,1,1
169185,1,1
169560,1,0
169620,0,1
169784,1,0
170383,0,1
170462,5,0
170507,0,1
170660,0,1
170798,3,1
170865,0,1
170895,0,1
170896,0,1
171096,2,1
171484,0,1
171492,0,1
171583,0,1
171597,0,1
171971,0,1
172422,1,0
172858,0,1
173084,1,0
173122,0,1
173784,2,1
174238,1,1
174244,0,1
174360,1,0
174800,0,1
174806,0,1
175033,1,1
175128,1,0
175196,1,0
175625,2,0
175752,0,1
175784,0,1
175907,2,0
176114,0,1
176808,0,1
176963,0,1
176966,0,1
177581,0,1
177765,0,1
177876,0,1
177990,0,1
178125,0,1
178214,0,1
178493,0,1
178853,1,0
179027,1,0
179076,0,1
179119,0,1
179358,1,0
179489,0,1
179667,3,0
180142,0,1
180381,0,1
180404,0,1
180425,0,1
180953,2,1
181125,2,1
181254,1,1
182074,0,1
182574,0,1
182575,1,0
182591,1,0
182739,1,1
183077,0,1
183287,0,1
183399,0,1
183713,1,0
183720,0,1
183855,0,1
184127,0,1
184211,3,1
184216,1,1
184396,1,0
184701,0,1
184963,0,1
185096,2,1
185553,2,0
185675,5,1
185881,0,1
185963,2,1
186246,1,1
186550,1,0
186612,0,1
186857,0,1
187308,1,0
187326,1,0
187498,0,1
187547,0,1
187837,0,1
187901,0,1
187902,1,0
188427,0,1
188807,1,0
189053,2,0
189267,0,1
189299,0,1
189571,0,1
189572,0,1
190001,0,1
190197,0,1
190246,0,1
190580,2,1
190598,0,1
191300,2,0
191373,0,1
191619,0,1
191749,0,1
191877,0,1
192049,1,0
192160,1,0
192386,1,0
192518,0,1
192577,1,1
192654,1,0
192775,1,0
193054,1,0
193111,1,1
193303,0,1
193305,0,1
193457,0,1
193613,1,0
193835,0,1
194066,1,0
194329,0,1
194470,1,0
194686,0,1
194784,0,1
194816,1,0
195080,2,0
195166,0,1
195310,0,1
195446,0,1
195455,3,0
195655,0,1
195714,0,1
196053,0,1
196103,0,1
196286,0,1
196531,1,0
196635,0,1
196675,1,1
196865,1,0
196988,1,0
197335,1,0
197374,0,1
197518,0,1
197560,0,1
197793,1,1
197955,1,0
198652,0,1
198773,1,0
198857,0,1
198932,1,1
198935,0,1
199386,0,1
200308,1,0
200352,0,1
200372,0,1
200598,1,1
200604,0,1
200648,1,0
200698,0,1
200707,0,1
201225,1,0
201392,2,1
201394,0,1
201447,1,1
201641,0,1
201846,1,0
201909,0,1
202371,1,1
202856,0,1
202865,1,1
202925,1,0
202973,0,1
203027,0,1
203223,3,0
203427,1,0
203500,1,0
203702,1,0
203797,1,0
204212,0,1
204361,0,1
204445,0,1
204496,2,0
204784,0,1
204888,0,1
205273,0,1
205429,0,1
205563,0,1
206428,1,1
206829,2,1
206871,1,0
207109,2,0
207261,2,1
207299,0,1
207387,2,0
207416,0,1
207455,1,0
207721,1,1
208156,1,1
208237,1,1
208307,1,0
208505,0,1
208525,1,0
208722,1,0
208784,0,1
209090,2,0
209099,1,1
209462,0,1
209511,0,1
209532,1,0
210140,0,1
210141,0,1
210180,2,0
210347,0,1
210473,0,1
210667,0,1
211023,0,1
211380,4,0
211694,1,1
211709,0,1
211786,1,0
212071,3,1
212654,0,1
213006,1,0
213870,1,0
214083,1,0
214594,0,1
214667,1,0
214786,1,0
214944,1,0
214998,0,1
215411,0,1
215661,0,1
215880,2,0
216445,1,1
217308,0,1
217500,0,1
217547,0,1
217761,1,0
217950,1,0
218589,0,1
218777,0,1
218903,1,0
219038,1,0
219207,1,0
219230,1,0
219306,0,1
219592,0,1
219851,0,1
219882,1,0
219909,1,1
220061,1,0
220394,0,1
220594,3,1
220644,0,1
220901,1,1
221092,0,1
221296,1,1
221354,0,1
221385,0,1
221558,0,1
221734,0,1
221775,1,0
221779,0,1
222111,0,1
222315,2,0
222726,0,1
222973,1,0
223224,0,1
223802,1,0
224102,1,1
224773,1,0
225062,1,0
225103,0,1
225368,1,0
225675,2,0
225928,0,1
226198,0,1
226234,1,1
226403,1,0
226818,0,1
226840,1,0
226853,0,1
227083,1,0
227588,0,1
227610,0,1
227629,1,1
227631,0,1
227805,0,1
228465,0,1
228538,1,0
228662,1,1
228758,1,0
228783,2,0
228868,1,1
229123,0,1
229242,0,1
229490,0,1
229500,1,1
229522,1,1
229701,0,1
229800,0,1
230117,1,0
230423,0,1
230492,0,1
230538,0,1
230551,2,0
230560,0,1
230950,0,1
231622,1,0
231804,1,0
233145,0,1
233249,0,1
233312,0,1
233344,0,1
233391,0,1
233429,0,1
233601,0,1
233796,1,0
233799,0,1
233965,0,1
234014,4,1
234316,0,1
234491,1,0
234619,0,1
235037,0,1
235156,2,0
235331,0,1
235342,1,1
236486,0,1
236511,0,1
236546,0,1
236696,0,1
237072,1,0
237182,3,0
237500,1,0
237511,0,1
237525,0,1
237611,0,1
237686,1,0
237822,8,1
237927,0,1
238091,1,1
238154,0,1
238320,2,0
238490,1,1
238672,1,0
238874,1,0
239127,2,0
239136,1,1
239291,0,1
239465,1,0
239685,3,0
239772,0,1
239815,1,0
240288,0,1
240400,0,1
240468,6,1
240560,0,1
241057,1,1
241085,2,1
241571,0,1
242019,1,0
242197,0,1
242235,0,1
242241,1,0
242262,0,1
242576,0,1
242792,1,0
242833,0,1
242922,0,1
243705,0,1
244011,0,1
244283,1,0
244304,0,1
244487,1,1
244897,2,0
244941,0,1
245270,1,1
245312,1,0
245646,0,1
246429,0,1
246710,0,1
246812,0,1
246901,1,1
246911,0,1
246922,1,0
247432,4,0
247960,2,1
248317,0,1
248347,1,0
248426,1,0
248485,0,1
248531,1,1
248569,0,1
249333,0,1
249632,0,1
249680,1,0
249743,1,1
250165,0,2
250277,1,0
250645,8,1
250763,0,1
250924,0,1
251184,0,1
251242,1,0
251414,0,1
251479,1,0
251519,1,0
251727,1,0
251748,0,1
252002,0,1
252042,1,0
252085,2,0
252509,0,1
252667,1,1
252744,1,0
252898,2,1
253049,0,1
253211,2,0
253639,0,1
253737,3,1
253977,0,1
254266,1,1
254302,0,1
254417,0,1
254491,0,1
254505,0,1
254529,1,1
254604,0,1
254909,1,1
254955,0,1
255668,2,0
255743,1,1
256199,4,0
256277,3,1
256308,1,0
256318,2,0
256325,1,0
256853,1,0
257116,0,1
257259,0,1
257347,1,0
257411,1,0
257597,0,1
257840,0,1
257907,0,1
258144,0,1
258198,0,1
258243,1,0
258563,1,0
258829,0,1
258909,0,1
259061,1,1
259228,0,1
259331,1,0
259424,1,0
259817,1,0
260044,0,1
260054,2,0
260336,1,1
260668,0,1
260727,0,1
260843,0,1
261325,1,0
261440,1,0
261785,1,0
261852,0,1
261857,1,0
262054,0,1
262201,1,0
262503,1,1
262535,1,1
262591,1,0
262702,0,1
263177,2,0
263217,1,1
263861,0,1
264049,0,1
265126,1,0
265715,0,1
266183,0,1
266232,0,1
266315,2,0
266404,0,1
266497,1,0
266635,1,0
266896,1,0
267117,1,0
267299,1,1
267341,0,1
267391,0,1
267397,1,0
267446,1,1
267551,1,0
267576,2,1
267928,0,1
268386,1,1
268415,0,1
268441,0,1
268509,1,0
268845,1,0
268908,0,1
268972,2,1
269352,0,1
269373,0,1
269520,0,1
269529,0,1
269636,0,1
269660,1,1
269751,1,0
270013,0,1
270173,0,1
270527,0,1
270539,0,1
270682,0,1
271343,0,1
271577,0,1
271840,1,0
271955,0,1
272484,1,0
272924,1,0
272934,0,1
273258,1,0
273319,1,1
273469,0,1
273721,1,0
273872,2,0
274222,1,0
274416,1,0
274453,0,1
274476,0,1
274798,0,1
274816,2,0
275144,0,1
275210,2,1
275288,1,0
276792,1,1
277068,1,1
277251,0,1
277560,1,0
277875,1,0
278017,0,1
278457,0,1
278834,1,0
278839,1,0
278866,0,1
279311,1,0
279675,0,1
279718,1,0
279820,1,0
280389,0,1
280640,1,0
280881,0,1
280950,1,0
281095,0,1
281100,3,1
282077,0,1
282081,2,1
282393,0,1
283127,2,1
283311,1,0
283338,1,0
283734,2,1
283840,0,1
284347,2,0
284427,0,1
284562,1,0
284648,0,1
285205,1,0
285338,0,1
285619,0,1
285977,1,0
286117,1,0
286645,0,1
286837,0,1
286957,1,1
287006,0,1
287010,0,1
287195,0,1
287360,2,1
287737,3,0
287756,1,0
287817,0,1
288973,1,0
289030,2,0
289514,1,0
289716,1,0
289799,1,0
290869,1,0
291182,1,1
291330,1,0
291411,1,1
292165,0,1
292316,1,0
292370,4,1
292583,0,1
292662,3,0
292742,0,1
292768,1,0
292788,0,1
292954,1,1
293002,2,0
293075,0,1
293082,1,0
293284,1,0
293500,0,1
293841,2,0
294034,0,1
294716,0,1
294956,0,1
295552,1,1
295651,1,0
295858,0,1
296131,0,1
296154,1,1
296161,0,1
296285,2,1
296314,2,1
296402,2,0
296527,0,1
297011,0,1
297220,3,1
297253,0,1
297472,0,1
297511,0,1
297721,0,1
297788,0,1
297959,1,0
298442,0,1
298590,4,0
298708,0,1
298786,0,1
298925,1,1
299060,0,1
299462,1,1
299523,0,1
299563,0,1
299872,1,1
300527,1,1
300899,1,0
301097,4,0
301141,2,1
301165,0,1
301330,0,1
301637,0,1
301969,1,1
302069,2,1
302083,3,1
302140,0,1
302202,1,0
303136,0,1
303432,2,0
303497,0,1
303551,1,0
303920,0,1
304434,1,0
304915,0,1
304982,1,0
305018,1,0
305028,0,1
305138,1,0
305251,1,1
305572,0,1
305648,0,1
306118,1,1
306459,0,1
306592,0,1
307667,0,1
307881,0,1
307903,1,0
308060,0,1
308167,0,1
308531,0,1
308702,1,0
309009,0,1
309189,2,0
309302,2,0
309362,0,1
309480,1,0
309508,1,1
309715,0,1
309846,1,0
309851,1,0
309979,0,1
310181,0,1
310366,1,0
310380,0,1
310446,1,0
310644,1,0
310721,0,1
311194,1,0
311251,0,1
311296,1,0
311471,1,0
311794,0,1
312042,0,1
312094,0,1
312131,1,0
312165,1,0
312199,0,1
312698,0,1
312726,0,1
312781,0,1
312799,0,1
312887,0,1
312984,0,1
313261,1,0
313570,0,1
313591,1,1
313763,0,1
313789,0,1
314189,0,1
314209,0,1
314673,0,1
314958,0,1
314959,0,1
315324,0,1
316017,1,1
316463,0,1
316514,0,1
316689,0,1
316989,0,1
317043,0,1
317351,0,1
317438,2,0
317713,1,0
317857,3,0
318182,0,1
318535,0,1
318680,1,0
318831,1,0
318849,0,1
318876,0,1
318888,1,0
319514,1,1
319618,2,0
319648,0,1
319800,2,0
319807,1,0
319927,1,0
319971,0,1
320094,0,1
320321,0,1
320499,1,1
320586,0,1
320617,0,1
320786,0,1
320798,1,0
320868,1,0
321188,1,0
321523,0,1
321755,1,0
322007,0,1
322174,1,0
322453,0,1
322785,1,0
322818,1,0
322874,0,1
322927,0,1
323290,0,1
323337,1,0
323407,0,1
323628,2,0
323720,0,1
323753,10,1
323950,0,1
323999,0,1
324086,1,0
324094,2,0
324516,0,1
325301,0,1
325599,1,0
325933,0,1
326039,0,1
326204,1,0
326512,1,0
326613,1,0
326707,2,0
327151,1,0
327337,2,1
327362,1,0
327511,0,1
327520,1,0
327539,0,1
327568,0,1
327738,1,0
327979,1,0
328027,0,1
328050,0,1
329062,0,1
329574,0,1
329631,0,1
329693,2,1
329730,0,1
330024,0,1
330035,0,1
330243,2,0
330666,0,1
331139,0,1
331166,1,0
331379,2,1
331795,0,1
332073,0,1
332101,0,1
332121,1,0
332287,2,1
332658,0,1
333023,0,1
333321,1,0
333392,0,1
333744,1,0
334181,2,1
334242,1,0
334362,1,0
334785,2,0
334941,1,1
335080,0,1
335335,0,1
335389,0,1
335786,2,0
335913,1,0
335950,1,0
336166,1,1
336203,0,1
336265,0,1
336279,0,1
336414,0,1
336421,1,0
336903,2,0
337421,0,1
337729,0,1
337878,0,1
338164,2,0
338292,0,1
338607,0,1
338641,1,0
338896,1,0
339004,0,1
339258,1,0
339396,0,1
339684,1,1
340120,2,0
340192,2,1
340426,1,0
340480,1,0
340534,1,0
340947,1,0
341102,1,0
341409,1,0
341429,1,1
341647,2,0
341976,2,0
342070,2,0
342283,0,1
342322,0,1
342333,1,1
342341,0,1
342517,1,1
342646,1,0
342684,0,1
342757,0,1
343183,4,0
343525,1,0
343583,0,1
343737,1,0
343881,1,1
343906,0,1
343935,2,0
344514,1,1
344840,2,0
344960,1,1
345640,2,0
346106,0,1
346406,0,1
346409,1,1
346580,1,0
346781,0,1
346805,1,0
347076,2,0
347328,0,1
347452,0,1
347861,0,1
347874,0,1
348166,1,1
348330,0,1
348355,0,1
348888,1,1
349305,0,1
349379,0,1
349728,1,0
350165,1,0
350463,1,0
350524,0,1
350673,2,1
351038,1,1
351093,0,1
351247,0,1
351374,2,0
351479,1,0
351533,0,1
351690,2,1
351701,0,1
351792,0,1
351901,1,1
352020,0,1
352172,0,1
352491,1,0
352497,1,0
352659,1,0
352713,1,0
353281,1,0
353628,2,0
353658,1,0
353727,0,1
353828,1,0
353896,2,1
354470,1,0
354541,1,1
354699,1,0
354981,1,0
355337,0,1
356001,1,0
356363,0,1
356380,4,0
356581,0,1
356780,1,1
356783,1,0
356824,2,0
357090,1,1
357318,0,1
357553,0,1
357583,2,0
357945,1,0
358027,1,0
358176,0,1
358189,1,1
358223,0,1
358285,1,0
358456,0,1
358827,1,1
358876,1,0
358970,1,0
359266,2,0
359316,1,0
359374,1,0
359623,5,0
359736,1,1
359922,0,1
360131,1,0
360511,0,1
360674,0,1
360816,1,1
360872,0,1
361296,2,1
361306,1,0
361484,0,1
361590,1,0
361728,0,1
362107,0,1
362727,0,1
363066,1,0
363128,0,1
363428,2,1
363451,1,1
363461,4,1
363631,0,1
363952,1,1
364039,2,0
364153,2,0
364797,1,0
365203,0,1
365420,2,1
365525,0,1
365534,1,1
365583,2,1
365845,0,1
365868,1,0
366500,1,0
366858,0,1
366887,0,1
367295,0,1
367331,0,1
367638,0,1
367642,0,1
367874,0,1
368005,1,0
368396,1,0
368473,0,1
368713,1,0
368994,1,0
369046,0,1
369222,1,0
369255,1,0
369488,1,0
369940,0,1
369968,0,1
370021,0,1
370053,0,1
370067,0,1
370200,1,0
370201,3,1
370238,0,1
370633,2,0
370651,0,1
370659,1,0
370773,1,1
371059,1,0
371162,0,1
371892,1,0
372126,0,1
372139,0,1
372207,0,1
372517,0,1
372523,1,1
372563,2,0
372662,2,0
372697,1,0
372698,0,1
372755,0,1
372780,0,1
373190,0,1
373345,0,1
373361,0,1
373376,1,0
373454,0,1
373577,1,0
373863,0,1
373892,0,1
374015,1,0
374255,0,1
374585,2,1
374721,0,1
374835,0,1
374896,0,1
374973,3,0
375176,1,1
375257,1,1
375418,1,0
375492,0,1
375504,0,1
375730,1,0
375831,1,0
375834,2,0
376294,0,1
376559,1,1
376793,1,0
377022,1,0
377178,1,0
377380,1,0
377914,1,0
377932,1,0
378018,1,0
378319,2,0
378530,0,1
378538,1,0
378556,0,1
378738,1,0
378822,3,0
379137,0,1
379383,1,0
379788,1,1
379863,2,0
380170,1,1
380583,0,1
380729,1,0
380857,1,0
381102,0,1
381123,0,1
381655,0,1
381660,0,1
381711,0,1
381793,1,1
381961,1,0
382031,1,0
382202,0,1
382316,0,1
382317,2,0
382434,0,1
382734,0,1
382897,0,1
382998,2,0
383009,0,1
383141,0,1
383168,0,1
383373,2,0
383469,1,0
383674,0,1
384132,1,0
384371,1,0
385052,1,0
385095,1,0
385337,1,1
385456,0,1
385555,1,0
385623,0,1
385802,1,1
385931,2,0
386336,0,1
386383,0,1
386570,1,1
386822,0,1
387056,0,1
387539,0,1
387579,0,1
387835,1,0
387839,0,1
388395,0,1
388801,0,1
389358,1,0
389384,0,1
390511,1,0
390635,0,1
390650,0,1
390870,1,0
391025,0,1
391167,1,0
391209,2,1
391472,0,1
391817,0,1
391821,1,1
392273,0,1
392318,1,0
392459,2,1
